EntryID,Ecosystem,Common Name,Scientific Name,Count,Year
10012797,Wetland,Knapweed,Senecio vulgaris,412,2012
10028051,Agricultural Field,Groundsel,Setaria faberi,242,2008
10065340,Grassland,Lambsquarters,Ambrosia artemisiifolia,179,2002
10003235,Agricultural Field,Bindweed,Setaria faberi,281,2005
10057117,Grassland,Clover,Cyperus esculentus,351,1995
10036856,Wetland,Bindweed,Chenopodium album,414,2022
10088345,Wetland,Henbit,Taraxacum officinale,488,2007
10057369,Forest,Lambsquarters,Setaria faberi,469,2020
10061074,Forest,Goosegrass,Lamium amplexicaule,406,1993
10036539,Forest,Chickweed,Chenopodium album,402,2005
10005138,Urban,Lambsquarters,Senecio vulgaris,95,2013
10040628,Grassland,Thistle,Digitaria sanguinalis,267,2002
10084548,Wetland,Quackgrass,Eleusine indica,82,1995
10015068,Wetland,Foxtail,Cyperus esculentus,172,2021
10096224,Agricultural Field,Plantain,Stellaria media,479,2014
10071765,Forest,Ragweed,Stellaria media,101,1993
10037514,Urban,Foxtail,Cyperus esculentus,382,2021
10089016,Wetland,Crabgrass,Rumex crispus,380,2013
10022826,Forest,Foxtail,Eleusine indica,250,2022
10028259,Forest,Pigweed,Cirsium arvense,324,2010
10031107,Agricultural Field,Bermudagrass,Taraxacum officinale,333,2005
10075694,Forest,Chickweed,Cyperus esculentus,389,2022
10064387,Wetland,Ragweed,Stellaria media,163,1996
10083858,Urban,Chickweed,Cirsium arvense,454,2011
10057578,Agricultural Field,Plantain,Ambrosia artemisiifolia,470,2006
10041800,Forest,Bermudagrass,Setaria faberi,99,1995
10093164,Agricultural Field,Quackgrass,Plantago major,389,1995
10034899,Grassland,Milkweed,Ambrosia artemisiifolia,96,1992
10077685,Forest,Thistle,Senecio vulgaris,350,1993
10070386,Agricultural Field,Dock,Senecio vulgaris,407,1997
10029774,Forest,Crabgrass,Elymus repens,12,1996
10060752,Wetland,Clover,Elymus repens,417,2005
10088876,Urban,Chickweed,Setaria faberi,33,1993
10096953,Forest,Bermudagrass,Cynodon dactylon,42,2019
10030926,Forest,Knapweed,Amaranthus retroflexus,381,2019
10079511,Urban,Henbit,Setaria faberi,48,2008
10038288,Urban,Groundsel,Chenopodium album,431,2005
10045445,Agricultural Field,Bermudagrass,Convolvulus arvensis,175,2020
10014717,Agricultural Field,Bindweed,Senecio vulgaris,152,2013
10071746,Grassland,Bermudagrass,Convolvulus arvensis,80,1992
10005963,Urban,Lambsquarters,Eleusine indica,110,2014
10043007,Agricultural Field,Dandelion,Cyperus esculentus,465,2021
10088454,Wetland,Clover,Rumex crispus,187,2013
10070620,Agricultural Field,Chickweed,Rumex crispus,277,2023
10003495,Grassland,Bermudagrass,Senecio vulgaris,32,1995
10014460,Forest,Ragweed,Elymus repens,264,2021
10029056,Forest,Lambsquarters,Asclepias syriaca,334,2006
10051494,Agricultural Field,Pigweed,Convolvulus arvensis,360,2009
10077859,Grassland,Groundsel,Rumex crispus,252,2008
10042362,Forest,Quackgrass,Cirsium arvense,233,1994
10088534,Agricultural Field,Lambsquarters,Trifolium repens,442,1992
10054323,Wetland,Lambsquarters,Senecio vulgaris,89,2010
10026339,Forest,Clover,Cyperus esculentus,11,2014
10093821,Wetland,Knapweed,Chenopodium album,217,2020
10000926,Forest,Bermudagrass,Centaurea stoebe,311,2003
10009816,Forest,Plantain,Convolvulus arvensis,344,2016
10083249,Grassland,Lambsquarters,Rumex crispus,103,2017
10091990,Wetland,Henbit,Asclepias syriaca,304,2017
10075585,Agricultural Field,Bermudagrass,Lamium amplexicaule,400,2020
10008214,Wetland,Bindweed,Ambrosia artemisiifolia,428,2011
10036536,Grassland,Chickweed,Asclepias syriaca,221,1991
10020013,Forest,Goosegrass,Eleusine indica,87,1993
10041839,Urban,Bermudagrass,Amaranthus retroflexus,435,1993
10052575,Urban,Milkweed,Digitaria sanguinalis,385,2000
10071207,Forest,Nutsedge,Lamium amplexicaule,7,2023
10024190,Agricultural Field,Quackgrass,Lamium amplexicaule,499,1994
10051953,Forest,Ragweed,Plantago major,155,2013
10041002,Agricultural Field,Clover,Stellaria media,356,2006
10086458,Wetland,Milkweed,Cirsium arvense,435,2000
10052597,Grassland,Milkweed,Taraxacum officinale,439,2010
10006520,Forest,Bindweed,Eleusine indica,315,2018
10057631,Wetland,Milkweed,Convolvulus arvensis,404,2014
10087314,Wetland,Chickweed,Centaurea stoebe,6,1997
10056518,Grassland,Foxtail,Lamium amplexicaule,377,2005
10058141,Grassland,Ragweed,Taraxacum officinale,261,2017
10035016,Agricultural Field,Groundsel,Cynodon dactylon,184,1990
10042273,Forest,Bindweed,Convolvulus arvensis,470,1997
10090879,Grassland,Henbit,Taraxacum officinale,181,1994
10083777,Agricultural Field,Quackgrass,Chenopodium album,64,2013
10005491,Forest,Ragweed,Senecio vulgaris,78,2022
10096290,Grassland,Clover,Ambrosia artemisiifolia,464,1992
10058698,Urban,Clover,Lamium amplexicaule,457,2002
10042357,Urban,Chickweed,Ambrosia artemisiifolia,54,2017
10086551,Agricultural Field,Foxtail,Plantago major,175,1992
10093021,Forest,Groundsel,Convolvulus arvensis,126,1993
10056439,Wetland,Knapweed,Cirsium arvense,161,1992
10070414,Wetland,Bermudagrass,Cynodon dactylon,274,2004
10035448,Wetland,Pigweed,Setaria faberi,494,1995
10030686,Grassland,Crabgrass,Ambrosia artemisiifolia,363,2012
10027392,Urban,Foxtail,Cirsium arvense,394,2005
10011871,Wetland,Pigweed,Convolvulus arvensis,399,2002
10085462,Grassland,Foxtail,Digitaria sanguinalis,66,2005
10054609,Forest,Bermudagrass,Digitaria sanguinalis,63,1997
10095802,Urban,Thistle,Lamium amplexicaule,384,1997
10062757,Agricultural Field,Lambsquarters,Taraxacum officinale,117,2021
10088091,Grassland,Thistle,Stellaria media,100,1997
10056364,Urban,Bermudagrass,Digitaria sanguinalis,389,2016
10057539,Forest,Clover,Stellaria media,8,2017
10032558,Agricultural Field,Nutsedge,Convolvulus arvensis,191,2022
10067418,Agricultural Field,Foxtail,Taraxacum officinale,268,2016
10028343,Urban,Crabgrass,Plantago major,461,2011
10020908,Grassland,Thistle,Cirsium arvense,190,2013
10013315,Wetland,Bindweed,Centaurea stoebe,133,2004
10030403,Urban,Milkweed,Trifolium repens,434,1992
10049053,Wetland,Dock,Cyperus esculentus,205,1999
10032389,Agricultural Field,Plantain,Rumex crispus,259,2001
10056198,Urban,Groundsel,Plantago major,449,1993
10037892,Agricultural Field,Chickweed,Trifolium repens,422,1996
10002791,Grassland,Pigweed,Cyperus esculentus,261,2007
10016208,Forest,Foxtail,Trifolium repens,162,1996
10014733,Grassland,Henbit,Plantago major,368,1994
10096848,Grassland,Ragweed,Taraxacum officinale,425,2009
10085473,Grassland,Groundsel,Taraxacum officinale,200,2005
10016185,Grassland,Crabgrass,Senecio vulgaris,337,1996
10089287,Agricultural Field,Lambsquarters,Amaranthus retroflexus,405,2012
10042206,Forest,Nutsedge,Plantago major,197,2007
10060004,Grassland,Thistle,Stellaria media,312,2008
10026937,Wetland,Plantain,Trifolium repens,146,2018
10088519,Forest,Plantain,Trifolium repens,88,2009
10078156,Urban,Crabgrass,Setaria faberi,451,2014
10056466,Forest,Crabgrass,Plantago major,411,2001
10000920,Wetland,Pigweed,Lamium amplexicaule,349,2017
10049281,Urban,Goosegrass,Taraxacum officinale,178,2004
10036184,Grassland,Foxtail,Convolvulus arvensis,270,2014
10013339,Wetland,Goosegrass,Centaurea stoebe,342,2005
10096420,Agricultural Field,Crabgrass,Taraxacum officinale,28,2015
10028142,Wetland,Bermudagrass,Digitaria sanguinalis,169,1999
10054716,Agricultural Field,Dock,Convolvulus arvensis,190,2014
10057071,Agricultural Field,Knapweed,Cirsium arvense,1,2005
10048794,Agricultural Field,Dock,Cynodon dactylon,224,2021
10079828,Grassland,Foxtail,Rumex crispus,273,2016
10050467,Grassland,Clover,Asclepias syriaca,99,2010
10090063,Grassland,Clover,Trifolium repens,424,1994
10034031,Wetland,Pigweed,Cynodon dactylon,102,2001
10016725,Urban,Knapweed,Amaranthus retroflexus,4,1999
10091851,Grassland,Goosegrass,Stellaria media,485,2000
10077565,Grassland,Bermudagrass,Asclepias syriaca,110,2019
10082656,Urban,Chickweed,Setaria faberi,132,2017
10049143,Grassland,Quackgrass,Elymus repens,108,2021
10000967,Grassland,Dock,Elymus repens,370,2008
10093369,Grassland,Knapweed,Asclepias syriaca,85,1999
10013825,Wetland,Plantain,Ambrosia artemisiifolia,382,1990
10014590,Forest,Foxtail,Asclepias syriaca,403,2014
10027140,Grassland,Crabgrass,Centaurea stoebe,379,1998
10089105,Agricultural Field,Bermudagrass,Ambrosia artemisiifolia,22,2004
10028790,Urban,Knapweed,Cyperus esculentus,385,2011
10009282,Urban,Nutsedge,Stellaria media,428,2005
10080216,Forest,Plantain,Rumex crispus,377,2005
10015058,Wetland,Clover,Amaranthus retroflexus,31,2005
10018891,Grassland,Ragweed,Centaurea stoebe,131,1998
10031638,Urban,Chickweed,Rumex crispus,463,2009
10011413,Agricultural Field,Clover,Cirsium arvense,139,2006
10062361,Wetland,Thistle,Digitaria sanguinalis,478,2002
10059005,Agricultural Field,Crabgrass,Centaurea stoebe,442,2009
10048725,Grassland,Groundsel,Stellaria media,474,2018
10041322,Forest,Crabgrass,Stellaria media,151,2012
10018871,Forest,Chickweed,Setaria faberi,409,2013
10021747,Grassland,Nutsedge,Senecio vulgaris,488,1991
10042280,Urban,Groundsel,Asclepias syriaca,359,1993
10092263,Agricultural Field,Foxtail,Amaranthus retroflexus,401,2009
10004063,Grassland,Foxtail,Digitaria sanguinalis,269,1997
10028684,Forest,Dock,Stellaria media,169,2023
10068012,Forest,Lambsquarters,Rumex crispus,223,2003
10029588,Agricultural Field,Dock,Amaranthus retroflexus,41,2008
10080419,Agricultural Field,Milkweed,Cyperus esculentus,181,2000
10091454,Forest,Lambsquarters,Elymus repens,250,1992
10023882,Grassland,Milkweed,Cyperus esculentus,43,2006
10076524,Urban,Plantain,Chenopodium album,294,1990
10015728,Grassland,Nutsedge,Digitaria sanguinalis,335,1993
10047599,Urban,Bermudagrass,Senecio vulgaris,202,2020
10063743,Agricultural Field,Henbit,Senecio vulgaris,247,1990
10053523,Wetland,Clover,Senecio vulgaris,75,1999
10051563,Wetland,Ragweed,Rumex crispus,142,2005
10004229,Agricultural Field,Lambsquarters,Elymus repens,199,1998
10012344,Agricultural Field,Knapweed,Amaranthus retroflexus,244,2020
10006318,Grassland,Bindweed,Eleusine indica,120,2009
10010509,Urban,Ragweed,Setaria faberi,355,1993
10032808,Agricultural Field,Ragweed,Plantago major,311,2008
10071554,Forest,Crabgrass,Digitaria sanguinalis,388,2005
10036076,Grassland,Quackgrass,Digitaria sanguinalis,259,2022
10018058,Agricultural Field,Goosegrass,Ambrosia artemisiifolia,9,2005
10086440,Forest,Ragweed,Centaurea stoebe,379,2003
10054905,Grassland,Knapweed,Senecio vulgaris,209,2016
10085429,Urban,Bindweed,Elymus repens,345,2008
10065433,Agricultural Field,Plantain,Setaria faberi,387,2011
10050653,Wetland,Dock,Chenopodium album,40,2014
10053965,Agricultural Field,Bermudagrass,Lamium amplexicaule,166,2017
10015989,Urban,Quackgrass,Eleusine indica,280,2007
10087899,Forest,Plantain,Senecio vulgaris,498,1999
10061221,Forest,Knapweed,Cirsium arvense,125,2007
10066178,Forest,Knapweed,Digitaria sanguinalis,453,2023
10088584,Grassland,Bermudagrass,Senecio vulgaris,328,1996
10021511,Grassland,Bindweed,Rumex crispus,127,2015
10088332,Urban,Dock,Senecio vulgaris,50,2003
10076506,Urban,Lambsquarters,Eleusine indica,131,2004
10071374,Forest,Chickweed,Trifolium repens,196,2000
10033331,Wetland,Thistle,Senecio vulgaris,69,2009
10095598,Grassland,Foxtail,Cirsium arvense,197,2021
10058149,Grassland,Nutsedge,Cirsium arvense,488,1999
10023322,Grassland,Lambsquarters,Setaria faberi,445,2022
10024911,Forest,Milkweed,Setaria faberi,240,2003
10078743,Wetland,Goosegrass,Elymus repens,211,1996
10059291,Grassland,Thistle,Elymus repens,320,1992
10056315,Urban,Clover,Trifolium repens,400,2018
10089821,Forest,Goosegrass,Cyperus esculentus,296,1991
10082492,Wetland,Nutsedge,Centaurea stoebe,293,2013
10070629,Agricultural Field,Goosegrass,Cyperus esculentus,92,2021
10012688,Grassland,Quackgrass,Ambrosia artemisiifolia,376,2003
10050058,Urban,Knapweed,Plantago major,205,2012
10063362,Forest,Knapweed,Plantago major,403,2020
10010683,Grassland,Goosegrass,Trifolium repens,465,1992
10066583,Forest,Ragweed,Cirsium arvense,54,2008
10066986,Wetland,Pigweed,Cynodon dactylon,69,2023
10053401,Grassland,Milkweed,Taraxacum officinale,108,1998
10001243,Forest,Dandelion,Cirsium arvense,83,2019
10079041,Forest,Lambsquarters,Amaranthus retroflexus,465,2002
10086869,Wetland,Ragweed,Amaranthus retroflexus,201,2018
10006566,Forest,Foxtail,Plantago major,348,1996
10058538,Forest,Pigweed,Trifolium repens,434,2005
10029644,Agricultural Field,Pigweed,Trifolium repens,264,1998
10006586,Urban,Nutsedge,Plantago major,82,2017
10055064,Grassland,Quackgrass,Ambrosia artemisiifolia,338,2013
10029947,Grassland,Quackgrass,Eleusine indica,150,2000
10043100,Urban,Goosegrass,Setaria faberi,100,2009
10025077,Grassland,Quackgrass,Stellaria media,297,1994
10073355,Forest,Dock,Plantago major,120,1994
10020319,Wetland,Ragweed,Convolvulus arvensis,225,1996
10061625,Wetland,Ragweed,Stellaria media,282,1994
10015429,Agricultural Field,Quackgrass,Ambrosia artemisiifolia,103,2009
10096830,Urban,Knapweed,Elymus repens,500,2003
10014788,Grassland,Groundsel,Eleusine indica,487,2006
10010399,Wetland,Foxtail,Cirsium arvense,185,1997
10043951,Agricultural Field,Crabgrass,Senecio vulgaris,167,2003
10063478,Forest,Nutsedge,Stellaria media,161,1999
10048329,Agricultural Field,Ragweed,Plantago major,359,2009
10078034,Agricultural Field,Chickweed,Ambrosia artemisiifolia,159,2007
10045559,Agricultural Field,Lambsquarters,Trifolium repens,175,2017
10027722,Wetland,Chickweed,Cyperus esculentus,470,2019
10039292,Urban,Thistle,Amaranthus retroflexus,354,2018
10009892,Urban,Dandelion,Asclepias syriaca,42,2005
10038079,Grassland,Quackgrass,Elymus repens,312,2003
10013693,Wetland,Milkweed,Senecio vulgaris,197,1990
10088198,Forest,Henbit,Elymus repens,19,2021
10045504,Urban,Lambsquarters,Lamium amplexicaule,112,2004
10093777,Wetland,Goosegrass,Cirsium arvense,14,2012
10081915,Agricultural Field,Milkweed,Rumex crispus,28,2003
10038499,Forest,Bermudagrass,Senecio vulgaris,314,1991
10002057,Wetland,Henbit,Senecio vulgaris,348,2023
10089435,Agricultural Field,Clover,Cynodon dactylon,304,1990
10092822,Agricultural Field,Lambsquarters,Ambrosia artemisiifolia,496,2017
10066466,Wetland,Lambsquarters,Rumex crispus,144,1992
10024834,Forest,Knapweed,Amaranthus retroflexus,44,1999
10095255,Grassland,Henbit,Senecio vulgaris,103,2000
10021448,Forest,Knapweed,Elymus repens,454,1991
10016915,Agricultural Field,Nutsedge,Senecio vulgaris,235,2008
10085036,Wetland,Crabgrass,Eleusine indica,156,2023
10031898,Forest,Foxtail,Rumex crispus,467,1992
10003037,Wetland,Knapweed,Senecio vulgaris,78,2018
10031855,Grassland,Henbit,Setaria faberi,83,1996
10085792,Urban,Bermudagrass,Taraxacum officinale,86,2022
10036093,Wetland,Nutsedge,Digitaria sanguinalis,320,1992
10075722,Wetland,Bindweed,Ambrosia artemisiifolia,123,2006
10021891,Grassland,Lambsquarters,Rumex crispus,203,2015
10016466,Wetland,Crabgrass,Asclepias syriaca,267,1991
10022591,Forest,Pigweed,Eleusine indica,116,2019
10092227,Forest,Dandelion,Asclepias syriaca,428,2010
10088310,Grassland,Chickweed,Senecio vulgaris,172,2003
10090378,Agricultural Field,Thistle,Ambrosia artemisiifolia,347,2010
10043245,Grassland,Milkweed,Stellaria media,223,2002
10096651,Forest,Plantain,Setaria faberi,4,1995
10016240,Agricultural Field,Pigweed,Digitaria sanguinalis,199,1997
10092480,Agricultural Field,Bindweed,Asclepias syriaca,321,1990
10019395,Urban,Quackgrass,Rumex crispus,418,2013
10090864,Grassland,Crabgrass,Senecio vulgaris,133,1998
10001712,Grassland,Bindweed,Trifolium repens,232,2014
10025538,Forest,Chickweed,Eleusine indica,455,1991
10041022,Wetland,Clover,Taraxacum officinale,394,1995
10016974,Grassland,Milkweed,Eleusine indica,262,1996
10078782,Urban,Lambsquarters,Digitaria sanguinalis,422,1992
10059361,Forest,Quackgrass,Senecio vulgaris,341,2001
10052450,Grassland,Dandelion,Cirsium arvense,3,2009
10080687,Grassland,Nutsedge,Taraxacum officinale,232,1991
10059471,Agricultural Field,Chickweed,Centaurea stoebe,98,2016
10018363,Urban,Foxtail,Ambrosia artemisiifolia,445,2001
10092257,Urban,Pigweed,Digitaria sanguinalis,9,2009
10050217,Agricultural Field,Foxtail,Cirsium arvense,132,2002
10065202,Wetland,Knapweed,Plantago major,36,1995
10022527,Forest,Milkweed,Cynodon dactylon,357,2005
10025218,Wetland,Lambsquarters,Plantago major,495,2006
10041578,Wetland,Goosegrass,Stellaria media,29,2011
10006477,Urban,Chickweed,Stellaria media,6,2004
10062550,Grassland,Thistle,Cynodon dactylon,250,2000
10088479,Forest,Dock,Rumex crispus,497,2001
10018892,Grassland,Quackgrass,Cynodon dactylon,416,2000
10001926,Wetland,Chickweed,Plantago major,253,1994
10083748,Urban,Foxtail,Centaurea stoebe,240,2013
10040185,Urban,Lambsquarters,Asclepias syriaca,132,2008
10056689,Urban,Lambsquarters,Stellaria media,129,1999
10069806,Grassland,Clover,Chenopodium album,102,2010
10060904,Grassland,Dandelion,Setaria faberi,154,2015
10052558,Grassland,Pigweed,Plantago major,418,2011
10044629,Grassland,Clover,Rumex crispus,24,1995
10017893,Grassland,Crabgrass,Eleusine indica,334,1994
10002635,Forest,Crabgrass,Centaurea stoebe,39,2011
10054273,Agricultural Field,Ragweed,Cirsium arvense,416,1993
10071992,Grassland,Plantain,Ambrosia artemisiifolia,402,1994
10052217,Wetland,Clover,Eleusine indica,418,1993
10089479,Grassland,Ragweed,Asclepias syriaca,58,1994
10081981,Agricultural Field,Bermudagrass,Senecio vulgaris,266,1992
10019828,Forest,Thistle,Taraxacum officinale,131,2001
10045961,Agricultural Field,Groundsel,Amaranthus retroflexus,23,2007
10029184,Agricultural Field,Ragweed,Stellaria media,363,1992
10010667,Grassland,Goosegrass,Cyperus esculentus,259,2004
10018174,Grassland,Ragweed,Cyperus esculentus,349,1995
10051123,Agricultural Field,Henbit,Convolvulus arvensis,322,1996
10091311,Grassland,Groundsel,Cyperus esculentus,111,1991
10080442,Urban,Chickweed,Senecio vulgaris,312,1998
10056208,Forest,Pigweed,Eleusine indica,134,1996
10053912,Urban,Milkweed,Ambrosia artemisiifolia,30,1990
10009546,Urban,Lambsquarters,Eleusine indica,310,2019
10057168,Forest,Foxtail,Rumex crispus,313,2007
10067887,Grassland,Bermudagrass,Stellaria media,76,1991
10038899,Agricultural Field,Nutsedge,Senecio vulgaris,417,2018
10049487,Grassland,Knapweed,Amaranthus retroflexus,379,1999
10060107,Agricultural Field,Nutsedge,Plantago major,357,2008
10000690,Urban,Foxtail,Chenopodium album,299,2004
10051945,Forest,Lambsquarters,Ambrosia artemisiifolia,12,1990
10033111,Agricultural Field,Foxtail,Lamium amplexicaule,131,1992
10017794,Wetland,Knapweed,Lamium amplexicaule,276,2018
10071964,Forest,Chickweed,Cirsium arvense,349,2001
10065409,Wetland,Ragweed,Chenopodium album,403,2016
10029874,Grassland,Lambsquarters,Asclepias syriaca,237,2017
