EntryID,Ecosystem,Common Name,Scientific Name,Count,Year
10021280,Agricultural Field,Goosegrass,Senecio vulgaris,134,2016
10014425,Agricultural Field,Pigweed,Chenopodium album,321,2003
10013957,Wetland,Crabgrass,Centaurea stoebe,128,1991
10031637,Urban,Plantain,Amaranthus retroflexus,196,1997
10090709,Urban,Bermudagrass,Lamium amplexicaule,217,2004
10039621,Urban,Crabgrass,Cirsium arvense,128,2002
10017990,Urban,Lambsquarters,Cynodon dactylon,241,2022
10094707,Forest,Goosegrass,Cyperus esculentus,149,1996
10024195,Urban,Bindweed,Cynodon dactylon,115,2008
10081767,Grassland,Groundsel,Eleusine indica,8,2015
10052894,Urban,Foxtail,Ambrosia artemisiifolia,3,2004
10008757,Urban,Goosegrass,Senecio vulgaris,491,1993
10045180,Grassland,Knapweed,Eleusine indica,166,1999
10080624,Urban,Milkweed,Elymus repens,125,1991
10064275,Urban,Nutsedge,Lamium amplexicaule,392,2017
10097049,Wetland,Lambsquarters,Cynodon dactylon,141,2009
10039290,Agricultural Field,Dock,Plantago major,319,1996
10008692,Wetland,Ragweed,Cirsium arvense,27,2001
10094231,Wetland,Nutsedge,Senecio vulgaris,154,2011
10091800,Agricultural Field,Clover,Digitaria sanguinalis,204,2001
10042293,Agricultural Field,Ragweed,Cynodon dactylon,140,2007
10016305,Forest,Bindweed,Stellaria media,55,2018
10014764,Urban,Plantain,Rumex crispus,464,2012
10001912,Forest,Dock,Taraxacum officinale,71,1993
10008974,Forest,Lambsquarters,Plantago major,302,2012
10059855,Forest,Chickweed,Ambrosia artemisiifolia,220,1994
10055657,Agricultural Field,Pigweed,Rumex crispus,443,2007
10071647,Urban,Quackgrass,Plantago major,425,2001
10045289,Grassland,Plantain,Rumex crispus,304,2009
10038717,Wetland,Groundsel,Trifolium repens,448,2017
10073327,Wetland,Pigweed,Rumex crispus,388,1996
10021132,Grassland,Crabgrass,Chenopodium album,46,1992
10018403,Forest,Thistle,Taraxacum officinale,198,2010
10075609,Agricultural Field,Plantain,Digitaria sanguinalis,160,1992
10021218,Wetland,Bindweed,Rumex crispus,367,2002
10045712,Agricultural Field,Nutsedge,Asclepias syriaca,331,1999
10049796,Urban,Bermudagrass,Stellaria media,306,2000
10092316,Grassland,Milkweed,Setaria faberi,148,2015
10072141,Agricultural Field,Quackgrass,Centaurea stoebe,82,2015
10005490,Wetland,Bermudagrass,Amaranthus retroflexus,245,1997
10044879,Grassland,Thistle,Cynodon dactylon,57,1996
10064650,Forest,Groundsel,Amaranthus retroflexus,115,2011
10067229,Urban,Dock,Centaurea stoebe,61,1990
10058579,Agricultural Field,Milkweed,Trifolium repens,483,2020
10017609,Forest,Nutsedge,Taraxacum officinale,200,1995
10086980,Agricultural Field,Pigweed,Asclepias syriaca,423,2023
10041701,Agricultural Field,Thistle,Asclepias syriaca,208,2000
10065595,Agricultural Field,Crabgrass,Stellaria media,485,2003
10039508,Grassland,Pigweed,Taraxacum officinale,312,2006
10028417,Grassland,Dandelion,Digitaria sanguinalis,203,2021
10050877,Urban,Pigweed,Elymus repens,281,1990
10009060,Urban,Lambsquarters,Rumex crispus,84,1993
10014904,Forest,Groundsel,Cirsium arvense,353,2023
10055441,Wetland,Milkweed,Setaria faberi,275,1999
10056143,Agricultural Field,Chickweed,Elymus repens,268,1993
10065349,Wetland,Dock,Centaurea stoebe,116,2018
10009594,Forest,Pigweed,Amaranthus retroflexus,35,2022
10014264,Agricultural Field,Bindweed,Setaria faberi,220,2002
10004009,Grassland,Knapweed,Asclepias syriaca,455,2000
10074047,Grassland,Knapweed,Trifolium repens,92,2020
10027456,Agricultural Field,Goosegrass,Cyperus esculentus,166,2006
10037212,Urban,Knapweed,Chenopodium album,194,2000
10028236,Urban,Ragweed,Trifolium repens,37,2004
10094369,Urban,Dock,Cynodon dactylon,413,2020
10068698,Grassland,Groundsel,Trifolium repens,174,2018
10035964,Wetland,Foxtail,Cyperus esculentus,328,2022
10003078,Urban,Plantain,Plantago major,386,1998
10008925,Agricultural Field,Crabgrass,Setaria faberi,138,2004
10069776,Grassland,Knapweed,Rumex crispus,280,2008
10085170,Wetland,Milkweed,Stellaria media,90,2011
10044008,Urban,Quackgrass,Senecio vulgaris,392,2008
10001164,Forest,Foxtail,Lamium amplexicaule,208,1994
10069003,Grassland,Milkweed,Plantago major,324,2020
10030106,Urban,Thistle,Cyperus esculentus,286,2002
10050775,Wetland,Ragweed,Centaurea stoebe,334,2012
10073347,Agricultural Field,Bindweed,Elymus repens,317,2009
10064856,Grassland,Pigweed,Asclepias syriaca,458,2004
10063607,Wetland,Clover,Stellaria media,39,2017
10063075,Wetland,Ragweed,Chenopodium album,369,1998
10048418,Forest,Chickweed,Convolvulus arvensis,338,2017
10095909,Agricultural Field,Milkweed,Taraxacum officinale,50,2020
10015856,Forest,Foxtail,Asclepias syriaca,248,2018
10069217,Grassland,Thistle,Plantago major,113,2022
10009105,Agricultural Field,Chickweed,Trifolium repens,318,1993
10089217,Wetland,Dock,Cirsium arvense,326,2012
10011468,Wetland,Ragweed,Amaranthus retroflexus,198,2003
10069921,Grassland,Foxtail,Chenopodium album,106,2013
10005078,Urban,Dock,Convolvulus arvensis,476,1993
10037784,Agricultural Field,Henbit,Digitaria sanguinalis,189,2014
10077388,Urban,Dock,Plantago major,329,1995
10064953,Agricultural Field,Henbit,Lamium amplexicaule,37,2016
10071455,Urban,Groundsel,Amaranthus retroflexus,118,1999
10006018,Forest,Pigweed,Setaria faberi,76,2002
10085870,Grassland,Bermudagrass,Plantago major,289,1991
10023710,Urban,Bindweed,Eleusine indica,98,2010
10027677,Wetland,Goosegrass,Cyperus esculentus,93,1993
10088227,Wetland,Milkweed,Digitaria sanguinalis,381,1991
10069774,Grassland,Thistle,Senecio vulgaris,470,2001
10085089,Agricultural Field,Goosegrass,Trifolium repens,149,2013
10075585,Agricultural Field,Plantain,Senecio vulgaris,366,2022
10084166,Forest,Plantain,Asclepias syriaca,277,1999
10061911,Wetland,Bindweed,Plantago major,121,2021
10064397,Wetland,Plantain,Senecio vulgaris,303,1999
10026264,Forest,Foxtail,Amaranthus retroflexus,221,2014
10097296,Grassland,Bindweed,Digitaria sanguinalis,345,2020
10086323,Agricultural Field,Bindweed,Trifolium repens,267,2010
10042039,Urban,Bermudagrass,Stellaria media,26,2012
10007398,Forest,Ragweed,Lamium amplexicaule,382,2017
10012827,Forest,Nutsedge,Chenopodium album,439,2017
10057914,Wetland,Groundsel,Trifolium repens,185,2006
10035222,Agricultural Field,Nutsedge,Stellaria media,5,2005
10049633,Agricultural Field,Plantain,Eleusine indica,334,2002
10010999,Urban,Nutsedge,Cyperus esculentus,470,2001
10088453,Urban,Milkweed,Convolvulus arvensis,470,2003
10092549,Agricultural Field,Dock,Centaurea stoebe,7,2020
10068952,Urban,Clover,Ambrosia artemisiifolia,170,1997
10061414,Forest,Henbit,Setaria faberi,292,2019
10084578,Grassland,Clover,Taraxacum officinale,158,2010
10047649,Urban,Clover,Trifolium repens,139,2020
10038202,Agricultural Field,Thistle,Elymus repens,228,2012
10046615,Urban,Goosegrass,Elymus repens,222,2003
10023809,Wetland,Ragweed,Digitaria sanguinalis,365,1993
10097467,Forest,Dock,Elymus repens,172,2013
10079556,Grassland,Plantain,Digitaria sanguinalis,103,2019
10043326,Wetland,Groundsel,Rumex crispus,328,2008
10022406,Forest,Pigweed,Senecio vulgaris,219,2010
10048479,Urban,Goosegrass,Plantago major,120,2023
10068581,Forest,Ragweed,Convolvulus arvensis,393,2002
10069726,Agricultural Field,Ragweed,Chenopodium album,313,2001
10041949,Grassland,Bermudagrass,Rumex crispus,406,2008
10023752,Grassland,Dock,Senecio vulgaris,112,1995
10041893,Agricultural Field,Lambsquarters,Lamium amplexicaule,422,2013
10011603,Wetland,Dock,Trifolium repens,361,2020
10047377,Forest,Milkweed,Cirsium arvense,442,1997
10092590,Wetland,Nutsedge,Chenopodium album,251,2011
10061335,Forest,Nutsedge,Stellaria media,408,2009
10049515,Wetland,Bermudagrass,Rumex crispus,280,2009
10008797,Grassland,Bermudagrass,Rumex crispus,272,2007
10010973,Agricultural Field,Knapweed,Lamium amplexicaule,382,2022
10054224,Forest,Quackgrass,Stellaria media,266,1997
10056919,Wetland,Quackgrass,Stellaria media,15,2011
10091700,Grassland,Bermudagrass,Ambrosia artemisiifolia,88,2016
10053532,Forest,Crabgrass,Rumex crispus,439,2018
10066370,Forest,Knapweed,Ambrosia artemisiifolia,366,1993
10014364,Forest,Ragweed,Digitaria sanguinalis,414,2016
10051641,Urban,Nutsedge,Setaria faberi,203,2019
10094347,Grassland,Crabgrass,Rumex crispus,312,1992
10046626,Urban,Quackgrass,Convolvulus arvensis,108,2016
10001230,Grassland,Bermudagrass,Lamium amplexicaule,77,2000
10070348,Grassland,Goosegrass,Rumex crispus,57,2002
10028578,Urban,Pigweed,Stellaria media,271,1998
10086218,Grassland,Nutsedge,Ambrosia artemisiifolia,237,1999
10006598,Wetland,Goosegrass,Elymus repens,223,2011
10063400,Wetland,Ragweed,Eleusine indica,272,2004
10093677,Forest,Dandelion,Stellaria media,334,2013
10070624,Wetland,Foxtail,Convolvulus arvensis,134,2011
10001929,Wetland,Foxtail,Cyperus esculentus,261,1991
10083843,Urban,Groundsel,Cynodon dactylon,444,1993
10036408,Agricultural Field,Plantain,Convolvulus arvensis,207,2011
10060057,Wetland,Milkweed,Elymus repens,81,2007
10015838,Agricultural Field,Foxtail,Elymus repens,396,2021
10097774,Agricultural Field,Crabgrass,Digitaria sanguinalis,280,2011
10085634,Urban,Pigweed,Elymus repens,378,1999
10067740,Urban,Quackgrass,Taraxacum officinale,87,2003
10006123,Agricultural Field,Pigweed,Convolvulus arvensis,437,2006
10000655,Agricultural Field,Groundsel,Eleusine indica,217,1993
10047756,Grassland,Clover,Cynodon dactylon,59,2010
10094170,Urban,Dock,Taraxacum officinale,28,2016
10021481,Urban,Bindweed,Cirsium arvense,235,1997
10065959,Grassland,Quackgrass,Taraxacum officinale,293,1992
10059857,Wetland,Henbit,Taraxacum officinale,375,1994
10042882,Agricultural Field,Knapweed,Centaurea stoebe,475,1997
10037068,Urban,Groundsel,Chenopodium album,316,2013
10068352,Agricultural Field,Groundsel,Chenopodium album,388,2014
10069845,Urban,Nutsedge,Asclepias syriaca,152,2016
10080140,Urban,Ragweed,Chenopodium album,88,2002
10066924,Wetland,Bindweed,Amaranthus retroflexus,302,2001
10035426,Urban,Groundsel,Eleusine indica,31,2008
10050778,Agricultural Field,Goosegrass,Senecio vulgaris,291,2020
10010068,Urban,Lambsquarters,Stellaria media,144,2023
10013267,Grassland,Plantain,Plantago major,130,1994
10075290,Wetland,Milkweed,Ambrosia artemisiifolia,15,1994
10002626,Agricultural Field,Pigweed,Cynodon dactylon,445,2017
10020708,Wetland,Nutsedge,Rumex crispus,249,2000
10053492,Urban,Chickweed,Digitaria sanguinalis,148,2002
10050843,Urban,Pigweed,Senecio vulgaris,348,2013
10007690,Wetland,Goosegrass,Convolvulus arvensis,152,2018
10038136,Wetland,Plantain,Amaranthus retroflexus,54,2004
10015015,Agricultural Field,Plantain,Rumex crispus,36,2010
10079029,Wetland,Milkweed,Trifolium repens,404,2012
10059859,Forest,Dandelion,Trifolium repens,78,2012
10081074,Wetland,Groundsel,Cirsium arvense,77,2004
10074314,Wetland,Thistle,Setaria faberi,40,2006
10078975,Grassland,Knapweed,Plantago major,208,2002
10088099,Wetland,Bindweed,Senecio vulgaris,373,2005
10043317,Agricultural Field,Groundsel,Cynodon dactylon,101,2005
10042763,Grassland,Dock,Lamium amplexicaule,118,1991
10028202,Urban,Ragweed,Centaurea stoebe,214,2002
10011179,Agricultural Field,Quackgrass,Convolvulus arvensis,302,2009
10092345,Agricultural Field,Nutsedge,Stellaria media,349,1994
10047342,Forest,Groundsel,Stellaria media,121,1995
10096793,Urban,Pigweed,Digitaria sanguinalis,413,2020
10011973,Forest,Bermudagrass,Lamium amplexicaule,71,1992
10010138,Wetland,Dock,Senecio vulgaris,493,2019
10008416,Agricultural Field,Bindweed,Cyperus esculentus,274,2018
10044520,Grassland,Bindweed,Elymus repens,352,2000
10081479,Grassland,Chickweed,Senecio vulgaris,497,2023
10043379,Urban,Goosegrass,Asclepias syriaca,304,2013
10007308,Forest,Henbit,Chenopodium album,180,2007
10045909,Urban,Quackgrass,Trifolium repens,123,1997
10020048,Urban,Lambsquarters,Stellaria media,94,2004
10051199,Wetland,Pigweed,Trifolium repens,308,2008
10043304,Urban,Clover,Senecio vulgaris,184,2019
10076899,Agricultural Field,Groundsel,Senecio vulgaris,116,2005
10011538,Wetland,Goosegrass,Rumex crispus,30,2016
10049682,Agricultural Field,Groundsel,Setaria faberi,382,2006
10065142,Wetland,Plantain,Rumex crispus,320,1991
10061851,Agricultural Field,Dandelion,Taraxacum officinale,393,2013
10076193,Grassland,Milkweed,Cynodon dactylon,110,2017
10091831,Agricultural Field,Clover,Stellaria media,161,2023
10043486,Forest,Bindweed,Amaranthus retroflexus,287,2017
10072606,Grassland,Clover,Ambrosia artemisiifolia,45,2019
10073410,Agricultural Field,Nutsedge,Taraxacum officinale,470,1993
10084909,Urban,Dandelion,Stellaria media,106,1995
10023550,Urban,Pigweed,Plantago major,278,2023
10013371,Grassland,Dandelion,Amaranthus retroflexus,161,1999
10008483,Grassland,Dandelion,Cirsium arvense,364,1991
10064554,Grassland,Ragweed,Cirsium arvense,465,2022
10041216,Agricultural Field,Plantain,Taraxacum officinale,218,2008
10080556,Agricultural Field,Ragweed,Cynodon dactylon,66,2012
10094477,Wetland,Pigweed,Eleusine indica,179,2017
10015592,Wetland,Lambsquarters,Asclepias syriaca,492,1995
10085203,Forest,Bermudagrass,Amaranthus retroflexus,90,1998
10089276,Agricultural Field,Ragweed,Eleusine indica,156,2001
10053438,Wetland,Ragweed,Amaranthus retroflexus,392,2016
10076335,Urban,Clover,Cynodon dactylon,168,1997
10020893,Forest,Nutsedge,Digitaria sanguinalis,266,2014
10029309,Grassland,Milkweed,Cynodon dactylon,478,2008
10003320,Forest,Foxtail,Amaranthus retroflexus,464,1994
10029614,Wetland,Thistle,Taraxacum officinale,190,1998
10023736,Agricultural Field,Goosegrass,Amaranthus retroflexus,418,2011
10054361,Agricultural Field,Chickweed,Rumex crispus,374,2010
10072700,Grassland,Dandelion,Digitaria sanguinalis,8,2023
10037429,Wetland,Milkweed,Cynodon dactylon,489,2019
10068733,Forest,Thistle,Convolvulus arvensis,204,2003
10041748,Agricultural Field,Chickweed,Convolvulus arvensis,54,1993
10040252,Urban,Milkweed,Cirsium arvense,359,2021
10024743,Urban,Ragweed,Amaranthus retroflexus,225,2014
10041608,Forest,Bindweed,Convolvulus arvensis,475,2007
10030891,Grassland,Thistle,Chenopodium album,137,2009
10022443,Grassland,Lambsquarters,Elymus repens,103,2015
10030845,Forest,Crabgrass,Chenopodium album,204,2007
10053264,Wetland,Foxtail,Cyperus esculentus,467,1999
10051468,Forest,Groundsel,Cyperus esculentus,106,2022
10089468,Urban,Plantain,Stellaria media,341,2009
10031778,Grassland,Pigweed,Chenopodium album,50,2007
10036888,Wetland,Chickweed,Digitaria sanguinalis,390,2007
10001363,Agricultural Field,Crabgrass,Chenopodium album,189,2020
10092688,Grassland,Crabgrass,Senecio vulgaris,57,2020
10072015,Grassland,Milkweed,Rumex crispus,38,2008
10088665,Grassland,Clover,Setaria faberi,95,2011
10086442,Forest,Crabgrass,Centaurea stoebe,282,2001
10089399,Grassland,Henbit,Eleusine indica,102,2009
10016137,Wetland,Knapweed,Eleusine indica,283,1990
10052468,Grassland,Thistle,Taraxacum officinale,265,2021
10012686,Agricultural Field,Goosegrass,Senecio vulgaris,396,1993
10025556,Agricultural Field,Plantain,Taraxacum officinale,366,2005
10088011,Urban,Clover,Cirsium arvense,298,2001
10044808,Urban,Plantain,Centaurea stoebe,128,2020
10038243,Agricultural Field,Ragweed,Convolvulus arvensis,201,2017
10042449,Wetland,Dandelion,Convolvulus arvensis,331,2002
10049197,Forest,Nutsedge,Plantago major,54,2020
10068106,Forest,Foxtail,Rumex crispus,460,2021
10075479,Forest,Henbit,Lamium amplexicaule,295,2019
10075922,Wetland,Goosegrass,Rumex crispus,41,2006
10022273,Urban,Nutsedge,Ambrosia artemisiifolia,418,2008
10081029,Agricultural Field,Knapweed,Trifolium repens,4,2005
10085976,Urban,Milkweed,Eleusine indica,471,1991
10058159,Forest,Dandelion,Ambrosia artemisiifolia,457,2005
10035475,Urban,Bindweed,Lamium amplexicaule,117,2011
10004765,Agricultural Field,Plantain,Rumex crispus,310,1991
10045992,Forest,Knapweed,Trifolium repens,422,2001
10054068,Urban,Clover,Cynodon dactylon,41,2008
10031158,Agricultural Field,Chickweed,Stellaria media,188,2011
10000968,Grassland,Nutsedge,Asclepias syriaca,365,2020
10027254,Agricultural Field,Ragweed,Convolvulus arvensis,382,2007
10092827,Agricultural Field,Bermudagrass,Ambrosia artemisiifolia,353,2002
10091335,Grassland,Dandelion,Trifolium repens,212,1999
10004238,Wetland,Chickweed,Rumex crispus,92,1996
10080921,Urban,Crabgrass,Senecio vulgaris,389,1994
10032702,Forest,Bermudagrass,Trifolium repens,188,2008
10027771,Urban,Bindweed,Asclepias syriaca,340,1991
10089765,Wetland,Bermudagrass,Ambrosia artemisiifolia,423,2013
10035049,Forest,Lambsquarters,Chenopodium album,477,1997
10068587,Urban,Dandelion,Rumex crispus,127,2005
10026745,Forest,Lambsquarters,Trifolium repens,147,1993
10062679,Agricultural Field,Ragweed,Lamium amplexicaule,223,2023
10023831,Grassland,Goosegrass,Chenopodium album,463,2009
10059816,Forest,Dock,Amaranthus retroflexus,116,1997
10029012,Grassland,Henbit,Rumex crispus,499,2020
10033794,Forest,Knapweed,Digitaria sanguinalis,167,2023
10030241,Wetland,Quackgrass,Plantago major,420,2022
10029772,Agricultural Field,Dandelion,Plantago major,409,1995
10001220,Forest,Ragweed,Centaurea stoebe,94,1992
10026544,Wetland,Milkweed,Cirsium arvense,448,2002
10084113,Agricultural Field,Pigweed,Asclepias syriaca,130,2007
10020962,Grassland,Pigweed,Trifolium repens,419,2019
10066722,Wetland,Dock,Cirsium arvense,455,2001
10005852,Grassland,Henbit,Convolvulus arvensis,457,1991
10063469,Urban,Ragweed,Convolvulus arvensis,345,1994
10049367,Forest,Nutsedge,Eleusine indica,196,2008
10070820,Wetland,Plantain,Cirsium arvense,275,2019
10028355,Grassland,Nutsedge,Rumex crispus,206,2017
10070798,Agricultural Field,Ragweed,Lamium amplexicaule,411,2018
10023316,Grassland,Goosegrass,Cyperus esculentus,163,1994
10055394,Agricultural Field,Foxtail,Cynodon dactylon,429,1997
10024619,Forest,Goosegrass,Plantago major,94,1998
10063636,Agricultural Field,Quackgrass,Senecio vulgaris,309,1995
10004773,Agricultural Field,Nutsedge,Plantago major,284,1990
10054311,Wetland,Bermudagrass,Trifolium repens,428,1996
10062470,Grassland,Ragweed,Senecio vulgaris,108,1990
10088660,Grassland,Crabgrass,Cirsium arvense,97,2012
10011938,Agricultural Field,Dock,Ambrosia artemisiifolia,221,1996
10071712,Urban,Bindweed,Digitaria sanguinalis,197,1991
10062194,Agricultural Field,Dandelion,Cyperus esculentus,293,1990
10095709,Wetland,Pigweed,Cynodon dactylon,454,2010
10069383,Wetland,Plantain,Cyperus esculentus,195,1995
10058914,Agricultural Field,Ragweed,Lamium amplexicaule,25,2015
10004024,Urban,Plantain,Amaranthus retroflexus,282,1990
10023133,Agricultural Field,Quackgrass,Centaurea stoebe,269,1994
10083133,Forest,Plantain,Centaurea stoebe,85,2018
10025583,Urban,Plantain,Asclepias syriaca,416,2009
10008961,Forest,Henbit,Ambrosia artemisiifolia,156,1999
10010869,Forest,Clover,Cyperus esculentus,210,1995
