EntryID,Ecosystem,Common Name,Scientific Name,Count,Year
10033121,Urban,Foxtail,Rumex crispus,115,2020
10002224,Urban,Crabgrass,Amaranthus retroflexus,261,2014
10086430,Wetland,Clover,Plantago major,30,2018
10003487,Forest,Nutsedge,Plantago major,411,2010
10036204,Wetland,Clover,Plantago major,241,1994
10054682,Agricultural Field,Nutsedge,Cirsium arvense,275,2006
10039329,Urban,Chickweed,Convolvulus arvensis,402,1991
10091330,Agricultural Field,Milkweed,Cynodon dactylon,228,2007
10026757,Wetland,Lambsquarters,Convolvulus arvensis,200,2011
10001300,Agricultural Field,Dock,Taraxacum officinale,405,2010
10029767,Forest,Crabgrass,Taraxacum officinale,445,2015
10041587,Agricultural Field,Nutsedge,Taraxacum officinale,12,2001
10018874,Forest,Knapweed,Asclepias syriaca,67,2007
10072661,Wetland,Dandelion,Elymus repens,228,1997
10036624,Forest,Crabgrass,Digitaria sanguinalis,314,2015
10038611,Forest,Lambsquarters,Cyperus esculentus,403,2013
10031525,Urban,Groundsel,Elymus repens,297,1993
10081085,Wetland,Chickweed,Asclepias syriaca,481,2016
10029238,Wetland,Bindweed,Taraxacum officinale,175,2013
10013949,Grassland,Groundsel,Chenopodium album,360,2003
10081583,Wetland,Dandelion,Plantago major,268,2003
10037283,Agricultural Field,Chickweed,Rumex crispus,165,1990
10084907,Wetland,Nutsedge,Ambrosia artemisiifolia,217,2000
10064720,Forest,Foxtail,Setaria faberi,250,2010
10060032,Forest,Clover,Amaranthus retroflexus,480,1998
10047710,Agricultural Field,Nutsedge,Chenopodium album,451,2011
10063238,Urban,Quackgrass,Chenopodium album,140,1997
10058797,Grassland,Thistle,Cyperus esculentus,179,2017
10079882,Urban,Dandelion,Digitaria sanguinalis,306,2004
10068982,Grassland,Milkweed,Plantago major,169,2018
10060130,Grassland,Ragweed,Plantago major,460,1999
10093840,Agricultural Field,Plantain,Trifolium repens,151,1999
10031716,Wetland,Lambsquarters,Taraxacum officinale,165,2001
10029171,Grassland,Ragweed,Taraxacum officinale,99,1999
10096397,Urban,Chickweed,Cyperus esculentus,257,2002
10007321,Wetland,Milkweed,Convolvulus arvensis,305,2001
10090009,Forest,Lambsquarters,Chenopodium album,204,2001
10058172,Urban,Chickweed,Convolvulus arvensis,447,1998
10096402,Urban,Lambsquarters,Digitaria sanguinalis,448,2013
10065339,Wetland,Foxtail,Cyperus esculentus,238,2002
10039732,Forest,Dandelion,Setaria faberi,262,1996
10005204,Agricultural Field,Thistle,Taraxacum officinale,348,1991
10070927,Wetland,Dandelion,Trifolium repens,155,1997
10017641,Forest,Milkweed,Lamium amplexicaule,257,2015
10006668,Grassland,Chickweed,Cyperus esculentus,56,2020
10015766,Urban,Crabgrass,Cynodon dactylon,162,2004
10058852,Urban,Knapweed,Rumex crispus,385,2008
10022991,Agricultural Field,Ragweed,Centaurea stoebe,54,2013
10036497,Wetland,Crabgrass,Elymus repens,345,1998
10067128,Urban,Quackgrass,Convolvulus arvensis,93,1991
10015330,Grassland,Thistle,Centaurea stoebe,164,1999
10054218,Grassland,Plantain,Stellaria media,461,2015
10095745,Grassland,Dock,Asclepias syriaca,455,2017
10022238,Urban,Clover,Cyperus esculentus,407,2003
10058193,Urban,Chickweed,Cirsium arvense,362,2009
10026094,Grassland,Clover,Chenopodium album,204,2018
10011016,Grassland,Pigweed,Stellaria media,164,1998
10089769,Forest,Ragweed,Cynodon dactylon,283,2006
10033677,Urban,Henbit,Cirsium arvense,63,1998
10033493,Urban,Milkweed,Eleusine indica,335,2000
10065530,Urban,Knapweed,Senecio vulgaris,123,2006
10062622,Grassland,Crabgrass,Amaranthus retroflexus,219,1997
10095246,Agricultural Field,Ragweed,Plantago major,420,2008
10058842,Urban,Plantain,Centaurea stoebe,312,2001
10009804,Forest,Crabgrass,Trifolium repens,256,2003
10024738,Forest,Lambsquarters,Trifolium repens,181,1995
10047254,Grassland,Bindweed,Cynodon dactylon,244,1991
10094911,Wetland,Dandelion,Chenopodium album,233,2023
10043383,Forest,Clover,Eleusine indica,138,2001
10081189,Wetland,Groundsel,Eleusine indica,455,2010
10050667,Agricultural Field,Pigweed,Amaranthus retroflexus,205,2022
10083455,Wetland,Dock,Chenopodium album,179,2020
10067032,Agricultural Field,Dandelion,Lamium amplexicaule,415,2018
10036483,Urban,Milkweed,Trifolium repens,398,2019
10045167,Wetland,Nutsedge,Senecio vulgaris,348,1992
10036340,Urban,Thistle,Cyperus esculentus,472,2008
10027654,Grassland,Henbit,Cirsium arvense,79,2022
10023139,Wetland,Lambsquarters,Digitaria sanguinalis,162,2016
10081932,Wetland,Nutsedge,Eleusine indica,14,1993
10016256,Agricultural Field,Plantain,Cynodon dactylon,196,2020
10003306,Wetland,Foxtail,Centaurea stoebe,81,2013
10048852,Agricultural Field,Foxtail,Taraxacum officinale,261,2001
10054799,Urban,Bindweed,Ambrosia artemisiifolia,468,2012
10025659,Urban,Quackgrass,Eleusine indica,167,2011
10027727,Agricultural Field,Knapweed,Setaria faberi,11,2015
10024958,Agricultural Field,Plantain,Setaria faberi,450,2007
10068281,Forest,Ragweed,Chenopodium album,298,2015
10048723,Grassland,Quackgrass,Lamium amplexicaule,352,2003
10038830,Urban,Ragweed,Eleusine indica,316,2002
10089899,Urban,Chickweed,Plantago major,369,2017
10053617,Wetland,Chickweed,Trifolium repens,24,2023
10048408,Forest,Crabgrass,Asclepias syriaca,450,2019
10048964,Forest,Bermudagrass,Stellaria media,454,2002
10027333,Wetland,Goosegrass,Eleusine indica,36,2006
10007571,Grassland,Pigweed,Elymus repens,85,2003
10001556,Wetland,Pigweed,Convolvulus arvensis,169,2004
10013305,Agricultural Field,Thistle,Lamium amplexicaule,227,2023
10075901,Grassland,Crabgrass,Taraxacum officinale,364,1991
10040985,Agricultural Field,Lambsquarters,Trifolium repens,11,2020
10051525,Agricultural Field,Bindweed,Eleusine indica,432,2015
10015871,Forest,Dandelion,Asclepias syriaca,222,2012
10030212,Wetland,Dock,Lamium amplexicaule,300,2000
10064345,Forest,Quackgrass,Ambrosia artemisiifolia,159,2000
10091296,Forest,Goosegrass,Senecio vulgaris,172,2020
10013783,Wetland,Bindweed,Digitaria sanguinalis,74,2009
10081702,Forest,Goosegrass,Taraxacum officinale,201,1994
10081785,Wetland,Bermudagrass,Cynodon dactylon,325,1990
10081522,Grassland,Crabgrass,Plantago major,345,2003
10028964,Forest,Goosegrass,Cyperus esculentus,476,1991
10071066,Urban,Lambsquarters,Cyperus esculentus,103,2009
10007804,Grassland,Clover,Senecio vulgaris,261,2019
10095798,Agricultural Field,Clover,Taraxacum officinale,335,1994
10020594,Forest,Lambsquarters,Lamium amplexicaule,192,1997
10055769,Wetland,Quackgrass,Asclepias syriaca,117,2004
10096973,Wetland,Plantain,Stellaria media,381,2006
10007701,Agricultural Field,Dock,Senecio vulgaris,41,2015
10027169,Agricultural Field,Nutsedge,Cyperus esculentus,87,2019
10037909,Grassland,Groundsel,Setaria faberi,23,1999
10025100,Grassland,Foxtail,Digitaria sanguinalis,93,2017
10029962,Agricultural Field,Foxtail,Asclepias syriaca,227,1999
10034237,Agricultural Field,Goosegrass,Plantago major,261,2002
10093691,Grassland,Dandelion,Taraxacum officinale,33,2015
10021715,Agricultural Field,Plantain,Eleusine indica,208,2019
10070998,Agricultural Field,Foxtail,Cynodon dactylon,289,2010
10079360,Wetland,Groundsel,Cyperus esculentus,20,2023
10016488,Agricultural Field,Pigweed,Asclepias syriaca,391,2019
10054682,Urban,Crabgrass,Amaranthus retroflexus,136,1998
10097417,Wetland,Lambsquarters,Digitaria sanguinalis,7,2012
10045031,Forest,Knapweed,Cynodon dactylon,400,1998
10006909,Urban,Chickweed,Cynodon dactylon,19,2000
10068185,Wetland,Knapweed,Cynodon dactylon,414,1992
10062054,Grassland,Crabgrass,Amaranthus retroflexus,454,2023
10024455,Grassland,Clover,Convolvulus arvensis,498,2020
10049492,Wetland,Foxtail,Amaranthus retroflexus,221,2013
10097566,Urban,Milkweed,Setaria faberi,274,2019
10046663,Agricultural Field,Groundsel,Cynodon dactylon,97,2005
10008796,Forest,Plantain,Stellaria media,317,2017
10042041,Agricultural Field,Goosegrass,Eleusine indica,14,1997
10004436,Urban,Thistle,Stellaria media,500,2006
10071696,Forest,Nutsedge,Setaria faberi,36,2000
10045507,Agricultural Field,Chickweed,Eleusine indica,28,2003
10063728,Wetland,Foxtail,Amaranthus retroflexus,408,2000
10001984,Agricultural Field,Dandelion,Rumex crispus,259,2013
10030886,Forest,Foxtail,Taraxacum officinale,21,1998
10009351,Wetland,Clover,Amaranthus retroflexus,54,2021
10073898,Agricultural Field,Bermudagrass,Ambrosia artemisiifolia,332,2019
10010578,Agricultural Field,Pigweed,Convolvulus arvensis,136,1995
10062220,Urban,Dock,Cirsium arvense,373,1992
10030430,Agricultural Field,Henbit,Lamium amplexicaule,231,2012
10028215,Forest,Knapweed,Trifolium repens,318,2021
10032787,Urban,Bindweed,Eleusine indica,123,1995
10093976,Urban,Plantain,Cyperus esculentus,193,2018
10020091,Agricultural Field,Bindweed,Digitaria sanguinalis,165,1993
10003089,Wetland,Crabgrass,Convolvulus arvensis,358,1990
10048562,Agricultural Field,Dock,Cyperus esculentus,310,2000
10078835,Agricultural Field,Quackgrass,Elymus repens,207,2015
10019354,Urban,Thistle,Cynodon dactylon,270,1997
10057046,Forest,Bermudagrass,Cyperus esculentus,151,2018
10012606,Forest,Milkweed,Amaranthus retroflexus,463,2019
10063117,Wetland,Bermudagrass,Cyperus esculentus,463,2006
10073437,Urban,Henbit,Plantago major,291,1993
10078977,Urban,Henbit,Cirsium arvense,107,1998
10027526,Grassland,Chickweed,Elymus repens,110,2001
10008220,Grassland,Henbit,Amaranthus retroflexus,422,2006
10003853,Urban,Dandelion,Chenopodium album,139,1994
10094094,Grassland,Bermudagrass,Asclepias syriaca,405,2004
10075352,Forest,Foxtail,Elymus repens,181,2021
10029361,Wetland,Foxtail,Trifolium repens,331,2007
10097449,Forest,Goosegrass,Amaranthus retroflexus,460,1991
10055206,Forest,Bindweed,Setaria faberi,264,2004
10055238,Urban,Plantain,Cirsium arvense,41,2001
10041232,Grassland,Lambsquarters,Amaranthus retroflexus,291,1999
10027435,Wetland,Goosegrass,Asclepias syriaca,274,1991
10061185,Agricultural Field,Crabgrass,Eleusine indica,474,2011
10017060,Agricultural Field,Foxtail,Digitaria sanguinalis,87,2017
10049469,Agricultural Field,Dock,Setaria faberi,35,1992
10089968,Urban,Dock,Eleusine indica,161,2017
10003802,Wetland,Lambsquarters,Senecio vulgaris,333,1993
10027494,Wetland,Groundsel,Centaurea stoebe,448,1991
10050583,Wetland,Bermudagrass,Stellaria media,84,1996
10055247,Grassland,Clover,Eleusine indica,354,1991
10053029,Wetland,Quackgrass,Eleusine indica,384,2002
10074683,Agricultural Field,Ragweed,Centaurea stoebe,391,1990
10095806,Wetland,Groundsel,Elymus repens,239,2008
10043750,Grassland,Groundsel,Setaria faberi,245,1995
10078134,Forest,Milkweed,Lamium amplexicaule,61,2001
10026966,Wetland,Groundsel,Cynodon dactylon,365,2000
10016998,Forest,Bermudagrass,Stellaria media,186,2000
10036493,Wetland,Knapweed,Rumex crispus,393,1992
10003306,Wetland,Plantain,Digitaria sanguinalis,81,2001
10083799,Wetland,Dock,Cirsium arvense,330,2011
10088133,Wetland,Bindweed,Ambrosia artemisiifolia,409,2018
10079679,Agricultural Field,Foxtail,Senecio vulgaris,471,1998
10028640,Grassland,Chickweed,Convolvulus arvensis,155,1996
10075934,Grassland,Milkweed,Centaurea stoebe,12,2015
10055422,Forest,Plantain,Rumex crispus,57,2009
10082205,Urban,Pigweed,Plantago major,462,1990
10052226,Forest,Foxtail,Stellaria media,490,2013
10020292,Urban,Henbit,Stellaria media,439,2003
10011194,Grassland,Clover,Stellaria media,443,2015
10039208,Forest,Milkweed,Trifolium repens,217,2023
10050452,Forest,Crabgrass,Cirsium arvense,456,1999
10020493,Wetland,Bermudagrass,Chenopodium album,289,2018
10088185,Urban,Milkweed,Stellaria media,130,2010
10008388,Grassland,Nutsedge,Eleusine indica,300,2021
10023061,Agricultural Field,Goosegrass,Chenopodium album,271,1992
10004406,Wetland,Quackgrass,Convolvulus arvensis,29,1999
10087345,Urban,Milkweed,Chenopodium album,478,2008
10018840,Agricultural Field,Pigweed,Asclepias syriaca,374,1993
10034449,Wetland,Lambsquarters,Chenopodium album,351,1999
10026423,Forest,Goosegrass,Cyperus esculentus,120,2011
10015988,Urban,Chickweed,Taraxacum officinale,341,2000
10096742,Urban,Thistle,Elymus repens,17,2020
10016408,Forest,Dock,Setaria faberi,137,2002
10045748,Agricultural Field,Bindweed,Cirsium arvense,59,2004
10040596,Agricultural Field,Bindweed,Chenopodium album,122,2016
10018340,Urban,Milkweed,Plantago major,164,2003
10058792,Agricultural Field,Crabgrass,Elymus repens,115,1996
10096913,Grassland,Thistle,Elymus repens,328,1994
10013220,Grassland,Clover,Elymus repens,398,1993
10064916,Forest,Goosegrass,Centaurea stoebe,73,2022
10018252,Agricultural Field,Thistle,Stellaria media,132,2015
10045100,Grassland,Pigweed,Trifolium repens,230,2017
10085373,Wetland,Milkweed,Chenopodium album,34,1991
10030837,Urban,Bermudagrass,Amaranthus retroflexus,94,2005
10031612,Wetland,Knapweed,Stellaria media,484,2019
10062452,Agricultural Field,Dandelion,Lamium amplexicaule,435,2013
10065633,Grassland,Dock,Stellaria media,500,2011
10062593,Wetland,Foxtail,Centaurea stoebe,421,2008
10077467,Grassland,Ragweed,Centaurea stoebe,266,2019
10022461,Agricultural Field,Dock,Rumex crispus,246,2013
10034586,Agricultural Field,Thistle,Centaurea stoebe,181,2003
10004875,Grassland,Henbit,Trifolium repens,74,2012
10055984,Agricultural Field,Dandelion,Stellaria media,416,2000
10024669,Agricultural Field,Thistle,Eleusine indica,451,2003
10080715,Wetland,Dandelion,Amaranthus retroflexus,260,2006
10022337,Wetland,Chickweed,Cyperus esculentus,54,2011
10034964,Forest,Quackgrass,Chenopodium album,267,2003
10012223,Grassland,Knapweed,Cirsium arvense,418,2021
10029555,Urban,Milkweed,Cirsium arvense,310,2000
10039945,Urban,Pigweed,Trifolium repens,116,2022
10043102,Grassland,Clover,Senecio vulgaris,335,2019
10049501,Wetland,Lambsquarters,Lamium amplexicaule,124,1997
10095055,Wetland,Milkweed,Setaria faberi,374,2007
10071554,Agricultural Field,Nutsedge,Taraxacum officinale,169,2011
10080234,Urban,Bindweed,Cirsium arvense,442,1992
10062496,Urban,Knapweed,Convolvulus arvensis,195,1991
10017489,Forest,Knapweed,Lamium amplexicaule,387,1997
10083668,Agricultural Field,Bermudagrass,Digitaria sanguinalis,54,1999
10005172,Wetland,Thistle,Digitaria sanguinalis,58,1998
10059558,Wetland,Quackgrass,Stellaria media,335,2017
10039773,Wetland,Knapweed,Elymus repens,370,2013
10019965,Wetland,Crabgrass,Cirsium arvense,79,2015
10022493,Forest,Bermudagrass,Setaria faberi,142,1994
10069237,Urban,Milkweed,Rumex crispus,470,2022
10088304,Grassland,Thistle,Setaria faberi,254,2012
10030390,Urban,Ragweed,Convolvulus arvensis,300,2002
10065301,Agricultural Field,Pigweed,Senecio vulgaris,210,2010
10076294,Wetland,Dandelion,Eleusine indica,85,1998
10064464,Agricultural Field,Quackgrass,Elymus repens,200,2016
10008023,Grassland,Thistle,Digitaria sanguinalis,495,2007
10016739,Forest,Quackgrass,Digitaria sanguinalis,111,2017
10078612,Urban,Quackgrass,Amaranthus retroflexus,321,2003
10087423,Wetland,Thistle,Cynodon dactylon,203,1997
10011451,Wetland,Chickweed,Ambrosia artemisiifolia,293,2007
10075683,Grassland,Knapweed,Taraxacum officinale,52,2022
10056801,Urban,Dandelion,Rumex crispus,161,1998
10006205,Agricultural Field,Nutsedge,Setaria faberi,414,2005
10024601,Agricultural Field,Goosegrass,Cyperus esculentus,48,2021
10087623,Agricultural Field,Knapweed,Senecio vulgaris,54,2008
10050251,Agricultural Field,Milkweed,Cyperus esculentus,318,2013
10077917,Grassland,Bindweed,Centaurea stoebe,333,2006
10094705,Grassland,Foxtail,Plantago major,451,2013
10076471,Agricultural Field,Plantain,Cynodon dactylon,297,1997
10008237,Urban,Crabgrass,Chenopodium album,466,2015
10012280,Urban,Dandelion,Asclepias syriaca,415,2020
10058131,Wetland,Dandelion,Trifolium repens,478,2012
10067209,Wetland,Foxtail,Plantago major,322,2014
10062748,Wetland,Dandelion,Plantago major,266,2002
10054704,Grassland,Lambsquarters,Ambrosia artemisiifolia,394,1999
10065267,Agricultural Field,Crabgrass,Plantago major,190,2013
10068174,Forest,Foxtail,Trifolium repens,335,2010
10035121,Wetland,Goosegrass,Digitaria sanguinalis,304,2009
10074754,Forest,Knapweed,Trifolium repens,80,2018
10005715,Wetland,Thistle,Setaria faberi,391,2012
10014771,Agricultural Field,Knapweed,Convolvulus arvensis,115,2011
10061146,Wetland,Ragweed,Amaranthus retroflexus,217,2007
10023330,Grassland,Thistle,Plantago major,147,1996
10058694,Forest,Bermudagrass,Rumex crispus,203,2014
10095121,Forest,Quackgrass,Lamium amplexicaule,348,1998
10013076,Grassland,Dock,Rumex crispus,235,2016
10046089,Urban,Dandelion,Eleusine indica,146,1994
10084292,Wetland,Goosegrass,Amaranthus retroflexus,163,1996
10013696,Agricultural Field,Clover,Cyperus esculentus,332,2005
10001973,Grassland,Bermudagrass,Rumex crispus,408,1990
10008194,Agricultural Field,Bermudagrass,Taraxacum officinale,25,2020
10050996,Urban,Knapweed,Taraxacum officinale,176,2003
10064603,Urban,Henbit,Eleusine indica,112,1990
10023716,Urban,Thistle,Cynodon dactylon,28,2008
10054330,Wetland,Clover,Convolvulus arvensis,6,1996
10005138,Grassland,Pigweed,Digitaria sanguinalis,453,2014
10069178,Agricultural Field,Clover,Taraxacum officinale,56,2018
10038367,Urban,Plantain,Cynodon dactylon,109,1997
10020986,Agricultural Field,Crabgrass,Elymus repens,276,2005
10032902,Forest,Chickweed,Cirsium arvense,67,2000
10088392,Forest,Foxtail,Digitaria sanguinalis,442,2011
10035309,Agricultural Field,Pigweed,Setaria faberi,120,2004
10031155,Forest,Quackgrass,Cirsium arvense,361,2019
10094863,Agricultural Field,Milkweed,Trifolium repens,155,2007
10057474,Urban,Plantain,Taraxacum officinale,335,1995
10014281,Urban,Plantain,Cirsium arvense,248,2006
10082202,Wetland,Nutsedge,Stellaria media,168,2023
10036658,Forest,Groundsel,Trifolium repens,166,1994
10004945,Grassland,Groundsel,Ambrosia artemisiifolia,201,2001
10042881,Wetland,Quackgrass,Rumex crispus,374,2008
10033436,Wetland,Crabgrass,Elymus repens,271,2018
10023082,Wetland,Bermudagrass,Taraxacum officinale,194,2015
10028399,Agricultural Field,Dock,Trifolium repens,12,1998
10024597,Forest,Milkweed,Chenopodium album,147,2010
10019303,Wetland,Quackgrass,Elymus repens,194,2012
10057543,Forest,Groundsel,Centaurea stoebe,498,2017
10042327,Forest,Ragweed,Amaranthus retroflexus,338,2013
10039542,Wetland,Bermudagrass,Asclepias syriaca,369,2022
10019894,Agricultural Field,Goosegrass,Taraxacum officinale,494,2006
10036357,Grassland,Pigweed,Cynodon dactylon,405,2004
10033366,Grassland,Henbit,Eleusine indica,303,2020
10000627,Agricultural Field,Thistle,Convolvulus arvensis,354,2013
10032495,Wetland,Milkweed,Senecio vulgaris,438,2004
10053451,Wetland,Thistle,Trifolium repens,195,2014
10038517,Agricultural Field,Knapweed,Trifolium repens,256,1993
10069207,Agricultural Field,Bindweed,Elymus repens,454,2022
10065222,Forest,Clover,Cyperus esculentus,265,2014
10002208,Wetland,Clover,Digitaria sanguinalis,437,2023
10080843,Agricultural Field,Chickweed,Ambrosia artemisiifolia,87,2008
